Commit Hash,Count in pyszz,Count in pd
632fbf6243c602761e246315505f894b644c7d6e,0,2
653c8a98d4e94ad13942599a1ab7d2e64374a7eb,1,0
add96db83273ef55aebf2fd9207c188ca7de13e4,0,0
5c375551cd8fe9f4a4d074e09d6748aba4da2c84,0,2
857c2b91b21e078877e1848ecfc43c52621921be,1,1
4c8212473f0a6e132bffbed6ff6b16918fd4118e,0,4
cb4af8d24e7e3d9db6932b3a956ef2393c033a08,0,1
796cea3720071dd895bdb32baf7b5c7bdbd2569c,0,8
aa42c16a8b9e7d051ef34ec0b4e8760af56e9a74,0,3
8209539ff8dfcedb8ef20bc7f2502fb116a1ed16,0,2
f11949f87d9cffc8cd30d1f08fce5cc6153bbf21,1,2
67e1dcfa91617914eec2e50c4ebf967fdd712920,1,3
3630fd4544c86475f04449a3072b72bdf23e7ca2,0,0
40df60b5368898164008186b4c780b21d51f1799,0,0
5f0a94a2fe67046cde3245d676f5cc631c414309,0,0
6209964873889eceb6a598f355ab69c3764768ab,1,2
b385fee1bd1e38134f3ddf6e3083f44451df96ea,2,4
b0352a18f04d34fe8738d025dde1906cce220ab5,0,0
5930bbdae3f12fd23f336dc6716b041bcbae659c,0,1
52e77df9cb7c7975421ed3c236f509194843fc0a,0,0
8be1af9a2884122344807e7c265627eb4a9fa9c4,0,7
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
57d90d1dd2056fbd7788df29d7df3962eba02cf0,0,2
4e50f63af0168a9def54a0aa178f83e476c5f304,7,1
24d56133361ad6b759c2b8f9e86b394ffa229428,0,5
6d10f1833f35d7fe8ca880f64c667afb888a78c7,0,1
b385fee1bd1e38134f3ddf6e3083f44451df96ea,2,4
88f07fd5502268c7f0dbd88053dae96e702e4acb,2,2
a746c76680cb0224d08578402639a7d61741febd,2,8
d938a3e7e8d7437a56ead235b254ab60ff537834,2,3
cd7a9921a076ec4a8273b49a9f81abd2434fdbfa,0,1
185d7345946c29a2a4e2726c912be0c4db4810b9,0,178
e13d7f10b23e3b03c9f6425704ad46a973c90023,0,1
28bfea0b6ba66359f30b0b6b8c75f467baba81b9,1,0
4a6f1915595e0bb5f5a0af558f434a10c618f6eb,0,3
bbea7dfaa3ecb2bbc0bb887fd26b210dd28ec9e3,0,0
c609376cde654af48475f6c40322bfd9a51450eb,5,16
4f870e79358a4e4876b365f5bbb1cb2c0cff66a2,0,3
02e7de818065620dd0714543e82d967a77198a4b,0,0
28bfea0b6ba66359f30b0b6b8c75f467baba81b9,1,0
185d7345946c29a2a4e2726c912be0c4db4810b9,0,178
a851fafdcf0d88e70c1c54a30a955f13a1f48541,0,10
961ce3032ca8383c5a0b3d0975a15c439b38c16c,1,2
e988335e84f3c830d33f0b8c5affbbc5d0f56142,1,5
e988335e84f3c830d33f0b8c5affbbc5d0f56142,1,5
68153fabfa45ea9e7646c2ed34a524dad5f25e47,0,1
e0c832e3ed99252799c8e59cd3a5cc3a23e2b66c,0,1
8d6305e3058dbf78b3dfa75067f35736ea564184,0,1
63504909e135935ef32e5ee2018ef0341fbced89,0,1
720eeeb60d97f1ebd1aaa9cd9936ab56a8579cab,0,0
5e0a26ed248a13c44aa66e48649f3958f178281b,1,4
7a700b54a3920a0a249f451ff1cd6eaf395ade50,0,0
f5471a01d45e3afce97db041e0b1ee52dcfaa43c,1,5
7aac0582a177fe65f45e0760536c363409061a91,2,8
0644d46a6947cdec1732aed7897056a4d034414f,0,1
f9687367e8b9fe67c02ec59169581430e5d87067,0,0
db13dc0e1946ccac93c85f182e2fed6eefac4eac,0,1
0b55a7f5e74b39ab22b84ae1c71539f9e1d2e77f,0,1
021f094e64a6393a7490ee680d73ef26b3128625,0,3
4cf9433a1aa66a486884710a23f809178d7fcb1f,0,1
32a64a6e22a582d7fe4312d41aa285496153c96b,2,4
20f037d1a469c5cdd53b18940600de208fbe6cc6,0,0
f5471a01d45e3afce97db041e0b1ee52dcfaa43c,1,5
bcdb01cd6c655a18038a704117b52c0c5d183a36,0,0
a55b3ebfe642158d3769e8338bc6cd5b97ea436e,1,5
8a9cec3e40405f60ab5e91e3a5313180441818b7,1,5
9c5cc131181af42b997df7555fa841f2ca3af8ba,0,3
16aa760463435fd8e945bcd296c075f1811f252b,0,8
bc56ab65256ca089ec4160405406bd7f65206c49,0,3
4ece35bb4c886ad4c05c38dd8392f681abe15235,0,0
a8cd36b10433f76003bdc471d954cc1e183a4c93,0,4
b6f328fdef0d9b5236b54622ed0387caf95f346f,0,3
be54a1f320f07b8b5ca27cba26938f9c0476bd1b,0,5
01e01b64675ec5c2280fe62c0658f27e633062b5,0,5
7aac0582a177fe65f45e0760536c363409061a91,2,9
973a39d9fa61ad9149db778e27112ecaeb13d712,3,3
9b9cb46c3febb6ba7dd60ee600af88b110351a5b,0,0
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
d46fd5c84f7c2a3f7446e425318420507947d475,1,6
6768ecbd16c05c6de61159a637ce1fa9d747daf5,2,0
4702829bedc8c18791aa80213e16d23d6096283d,0,0
3028d479ff00d7652760e3684d1fbc54fe7d2542,0,6
42666964dde83608365e9399cf47c35995b25639,1,2
a4b6099bb254793d9da25bf0472769b72987d182,1,1
9337e69010f393278d848c2f3d87d3c0bc5427da,0,2
cce50080c0bff7424bd856006371e6ce8e52b531,4,12
e3515e9979bc8753abbfdb294c8d312986904d24,0,3
76228cfae8bf9a7dd1e94e8cb6ca5d62c228f785,0,0
583c61fba671cb15c46d8d3284982793e4b0812d,0,1
e690d4397ea3a5e2af2823f6e0c5b98b6c8b64ed,0,1
b275b81303fa72efeac711dd41e67aa6f7e8a66a,1,1
0cb7f5f3a0a440d65219b61a37f222215d05de4e,0,0
70c3c406e249b0eb744220e8b393319bb7797688,0,0
05eaa64f409a722e54be102d869d09956f436063,0,5
f9799d44dbec3aae6acee8b929ed7d69edbccba9,6,13
0df8ab33f1e993cb0e625e7535bcf2afe868875a,1,5
22d135d2cd1866be858b0c947ba6f7336ec9eb7f,0,0
556b8b7959b6b275a71c65f032866a7315b304ac,1,8
75becb037e75f4fc39b3e2280727839003c5bf96,0,9
102ed25d664b2d80af1bb1cd9acfe2103e7f35c2,0,4
b00ecd18a510ef3ab9ccec2a57aadad9feb2772c,0,4
544a2d55ad91bbadf854681d2a538d38b24a4fce,0,0
7b74099449ee1a767676b2d597f6b8e50e467b65,0,0
74408c054082dd0d4da2f20a8231f9a05c25c2bb,3,3
9004ba6873e9d367bf717218f9370a716c8196a6,0,2
185d7345946c29a2a4e2726c912be0c4db4810b9,0,178
38e162df42fddc6b317ea550d538591030b945a9,2,5
373b9f5f582729f2e5cb12d03f139eac67d4c7d3,1,13
3ed02ee3b60edf1f3f507e96e4e0655da1d0ced9,1,6
56577b5c58bcf10e3617e438cbadae5f99655be0,0,2
793fa88455410e65281acdda37676deb928bbbba,0,0
a2bd2545adad93b89195b3c9d17ee66bf6ab620e,1,1
a7bf676f31aba7269d3ae4e559f1fc67a49f61b6,0,14
504c0d30cf87106b514e0a204561d19edde322b3,0,0
1f14795b20eea9be44a0614afe5b8a2bd86a7c0e,0,36
7b93f26bbea63c3dcf97e34bc4a5c3a20716ed63,0,1
